"","season","scenario","model","value.past","value.present","value.future","change"
"1","other","rcp26","bcc-csm1-1",1.40947494553377,3.17036222222222,3.23109259259259,1.82161764705882
"4","spring","rcp26","bcc-csm1-1",8.10896078431372,9.36959333333333,9.4804375,1.37147671568628
"7","other","rcp45","bcc-csm1-1",1.40947494553377,3.08783111111111,4.26888425925926,2.85940931372549
"10","spring","rcp45","bcc-csm1-1",8.10896078431372,9.07232,10.0082986111111,1.89933782679739
"13","other","rcp60","bcc-csm1-1",1.40947494553377,2.87958,4.68912037037037,3.2796454248366
"16","spring","rcp60","bcc-csm1-1",8.10896078431372,8.89442666666667,10.7682013888889,2.65924060457516
"19","other","rcp85","bcc-csm1-1",1.40947494553377,3.29532222222222,6.17584259259259,4.76636764705882
"22","spring","rcp85","bcc-csm1-1",8.10896078431372,9.82962,12.079625,3.97066421568628
"25","other","rcp26","ccsm4",1.43289498910675,3.137216,3.13677268518519,1.70387769607843
"28","spring","rcp26","ccsm4",8.09683267973856,9.84157066666667,9.91513333333333,1.81830065359477
"31","other","rcp45","ccsm4",1.43289498910675,3.13784977777778,4.33577962962963,2.90288464052288
"34","spring","rcp45","ccsm4",8.09683267973856,10.080928,11.401175,3.30434232026144
"37","other","rcp60","ccsm4",1.43289498910675,2.97676488888889,4.63116805555556,3.1982730664488
"40","spring","rcp60","ccsm4",8.09683267973856,9.89105866666667,11.3927902777778,3.29595759803922
"43","other","rcp85","ccsm4",1.43289498910675,3.39030933333333,6.2921662037037,4.85927121459695
"46","spring","rcp85","ccsm4",8.09683267973856,10.2932253333333,13.1766722222222,5.07983954248366
"49","other","rcp26","cesm1-cam5",1.43484676833696,2.96583481481481,3.6827137345679,2.24786696623094
"52","spring","rcp26","cesm1-cam5",8.10554248366013,9.79691111111111,10.193599537037,2.08805705337691
"55","other","rcp45","cesm1-cam5",1.43484676833696,3.19586740740741,4.92471450617284,3.48986773783588
"58","spring","rcp45","cesm1-cam5",8.10554248366013,9.90603111111111,11.633625,3.52808251633987
"61","other","rcp60","cesm1-cam5",1.42911002178649,2.91424,5.03258796296296,3.60347794117647
"64","spring","rcp60","cesm1-cam5",8.11068300653595,9.57091666666667,11.5382083333333,3.42752532679738
"67","other","rcp85","cesm1-cam5",1.43484676833696,3.26157777777778,6.21821219135802,4.78336542302106
"70","spring","rcp85","cesm1-cam5",8.10554248366013,9.88560222222222,12.4818564814815,4.37631399782135
"73","other","rcp26","csiro-mk3-6-0",1.41589891067538,2.84525622222222,3.59207083333333,2.17617192265795
"76","spring","rcp26","csiro-mk3-6-0",8.08645947712418,9.531814,10.120475,2.03401552287582
"79","other","rcp45","csiro-mk3-6-0",1.41589891067538,2.84457733333333,4.60203634259259,3.18613743191721
"82","spring","rcp45","csiro-mk3-6-0",8.08645947712418,9.53341066666667,11.1289145833333,3.04245510620915
"85","other","rcp60","csiro-mk3-6-0",1.41589891067538,2.60386711111111,4.32251087962963,2.90661196895425
"88","spring","rcp60","csiro-mk3-6-0",8.08645947712418,9.21993733333333,10.8798694444444,2.79340996732026
"91","other","rcp85","csiro-mk3-6-0",1.41589891067538,2.98369155555556,6.19047291666667,4.77457400599129
"94","spring","rcp85","csiro-mk3-6-0",8.08645947712418,9.67186066666667,12.67021875,4.58375927287582
"97","other","rcp26","fio-esm",1.41512055192447,2.2758562962963,1.9073549382716,0.492234386347131
"100","spring","rcp26","fio-esm",8.08606318082789,8.73971555555556,8.37608101851852,0.290017837690632
"103","other","rcp45","fio-esm",1.41512055192447,2.34008296296296,2.86683719135802,1.45171663943355
"106","spring","rcp45","fio-esm",8.08606318082789,8.86031333333333,9.13658333333333,1.05052015250545
"109","other","rcp60","fio-esm",1.41512055192447,2.30731851851852,3.1797700617284,1.76464950980392
"112","spring","rcp60","fio-esm",8.08606318082789,8.67685555555556,9.37987962962963,1.29381644880174
"115","other","rcp85","fio-esm",1.41512055192447,2.67037037037037,4.64510956790123,3.22998901597676
"118","spring","rcp85","fio-esm",8.08606318082789,9.17619333333333,10.7214675925926,2.63540441176471
"121","other","rcp26","gfdl-cm3",1.42588017429194,3.45867555555556,4.60637731481481,3.18049714052288
"124","spring","rcp26","gfdl-cm3",8.09164052287582,10.7192866666667,12.0725347222222,3.98089419934641
"127","other","rcp45","gfdl-cm3",1.42588017429194,3.50776222222222,5.54975925925926,4.12387908496732
"130","spring","rcp45","gfdl-cm3",8.09164052287582,10.6373333333333,12.6618333333333,4.57019281045752
"133","other","rcp60","gfdl-cm3",1.42588017429194,3.22354222222222,5.73785185185185,4.31197167755991
"136","spring","rcp60","gfdl-cm3",8.09164052287582,10.7486666666667,12.7608819444444,4.66924142156863
"139","other","rcp85","gfdl-cm3",1.42588017429194,3.64068444444444,7.35636342592593,5.93048325163399
"142","spring","rcp85","gfdl-cm3",8.09164052287582,10.91754,14.0672222222222,5.9755816993464
"145","other","rcp26","gfdl-esm2g",1.46744444444444,2.79937333333333,2.68233101851852,1.21488657407407
"148","spring","rcp26","gfdl-esm2g",8.10205882352941,9.94795333333333,9.24436111111111,1.1423022875817
"151","other","rcp45","gfdl-esm2g",1.46744444444444,2.78261333333333,3.4684837962963,2.00103935185185
"154","spring","rcp45","gfdl-esm2g",8.10205882352941,9.76432,10.9637152777778,2.86165645424837
"157","other","rcp60","gfdl-esm2g",1.46744444444444,2.67547111111111,3.8005625,2.33311805555556
"160","spring","rcp60","gfdl-esm2g",8.10205882352941,9.22168,10.9715208333333,2.86946200980392
"163","other","rcp85","gfdl-esm2g",1.46744444444444,2.83230444444444,5.07521759259259,3.60777314814815
"166","spring","rcp85","gfdl-esm2g",8.10205882352941,9.70063333333333,12.5886388888889,4.48658006535948
"169","other","rcp26","gfdl-esm2m",1.43338779956427,2.40820222222222,2.42300694444444,0.989619144880174
"172","spring","rcp26","gfdl-esm2m",8.12888888888889,9.38442666666667,9.62286805555556,1.49397916666667
"175","other","rcp45","gfdl-esm2m",1.43338779956427,2.43005111111111,2.93268981481481,1.49930201525054
"178","spring","rcp45","gfdl-esm2m",8.12888888888889,9.55724,10.4253472222222,2.29645833333333
"181","other","rcp60","gfdl-esm2m",1.43338779956427,2.43736444444444,3.52805092592593,2.09466312636166
"184","spring","rcp60","gfdl-esm2m",8.12888888888889,9.42614,10.8952986111111,2.76640972222222
"187","other","rcp85","gfdl-esm2m",1.43338779956427,2.48153111111111,4.75085185185185,3.31746405228758
"190","spring","rcp85","gfdl-esm2m",8.12888888888889,9.49924,12.1847083333333,4.05581944444444
"193","other","rcp26","giss-e2-r",1.43533333333333,2.37209777777778,2.10333101851852,0.667997685185185
"196","spring","rcp26","giss-e2-r",8.10970588235294,8.72965333333333,8.9101875,0.800481617647058
"199","other","rcp45","giss-e2-r",1.43229760348584,2.40833288888889,3.34643888888889,1.91414128540305
"202","spring","rcp45","giss-e2-r",8.06921437908497,8.92799466666667,9.83447638888889,1.76526200980392
"205","other","rcp60","giss-e2-r",1.43533333333333,2.50191777777778,3.47278472222222,2.03745138888889
"208","spring","rcp60","giss-e2-r",8.10970588235294,9.06131333333333,10.0591319444444,1.9494260620915
"211","other","rcp85","giss-e2-r",1.43533333333333,2.52751333333333,4.52079398148148,3.08546064814815
"214","spring","rcp85","giss-e2-r",8.10970588235294,9.34919333333333,11.5038819444444,3.3941760620915
"217","other","rcp26","hadgem2-ao",1.45961873638344,3.27491777777778,4.00110416666667,2.54148543028322
"220","spring","rcp26","hadgem2-ao",8.1116339869281,9.62486666666667,10.0590486111111,1.94741462418301
"223","other","rcp45","hadgem2-ao",1.45961873638344,3.99658444444444,6.41410185185185,4.95448311546841
"226","spring","rcp45","hadgem2-ao",8.1116339869281,10.31492,11.8335763888889,3.72194240196078
"229","other","rcp60","hadgem2-ao",1.45961873638344,3.19804444444444,5.57857638888889,4.11895765250545
"232","spring","rcp60","hadgem2-ao",8.1116339869281,9.29264,11.2773958333333,3.16576184640523
"235","other","rcp85","hadgem2-ao",1.45961873638344,3.95326888888889,8.05491898148148,6.59530024509804
"238","spring","rcp85","hadgem2-ao",8.1116339869281,9.84958,13.4541875,5.34255351307189
"241","other","rcp26","hadgem2-es",1.4115462962963,3.25212666666667,3.73164988425926,2.32010358796296
"244","spring","rcp26","hadgem2-es",8.07480718954248,9.734755,10.256921875,2.18211468545752
"247","other","rcp45","hadgem2-es",1.4115462962963,3.24788555555556,5.28289236111111,3.87134606481481
"250","spring","rcp45","hadgem2-es",8.07480718954248,9.71802166666667,11.3892795138889,3.31447232434641
"253","other","rcp60","hadgem2-es",1.4115462962963,3.02385722222222,5.53936805555556,4.12782175925926
"256","spring","rcp60","hadgem2-es",8.07480718954248,9.602545,11.6395260416667,3.56471885212418
"259","other","rcp85","hadgem2-es",1.4115462962963,3.52887111111111,7.64055381944444,6.22900752314815
"262","spring","rcp85","hadgem2-es",8.07480718954248,9.74437166666667,13.470453125,5.39564593545752
"265","other","rcp26","ipsl-cm5a-lr",1.44571169208424,3.12990592592593,3.62459490740741,2.17888321532317
"268","spring","rcp26","ipsl-cm5a-lr",8.08324836601307,9.54836,9.99671527777778,1.91346691176471
"271","other","rcp45","ipsl-cm5a-lr",1.44229193899782,3.31114111111111,4.93120428240741,3.48891234340959
"274","spring","rcp45","ipsl-cm5a-lr",8.0828545751634,9.77167166666667,11.2312777777778,3.14842320261438
"277","other","rcp60","ipsl-cm5a-lr",1.46750762527233,3.0386,5.10148148148148,3.63397385620915
"280","spring","rcp60","ipsl-cm5a-lr",8.09761437908497,9.67016666666667,11.1611319444444,3.06351756535948
"283","other","rcp85","ipsl-cm5a-lr",1.44229193899782,3.58914444444444,7.29120023148148,5.84890829248366
"286","spring","rcp85","ipsl-cm5a-lr",8.0828545751634,9.93187333333333,13.1003125,5.0174579248366
"289","other","rcp26","ipsl-cm5a-mr",1.4119302832244,2.94474666666667,3.53552777777778,2.12359749455338
"292","spring","rcp26","ipsl-cm5a-mr",8.13743137254902,9.50133333333333,10.0125625,1.87513112745098
"295","other","rcp45","ipsl-cm5a-mr",1.4119302832244,3.11790222222222,4.99846990740741,3.58653962418301
"298","spring","rcp45","ipsl-cm5a-mr",8.13743137254902,9.89032,11.4052013888889,3.26777001633987
"301","other","rcp60","ipsl-cm5a-mr",1.4119302832244,3.17343111111111,5.18638657407407,3.77445629084967
"304","spring","rcp60","ipsl-cm5a-mr",8.13743137254902,9.86973333333333,11.6112291666667,3.47379779411765
"307","other","rcp85","ipsl-cm5a-mr",1.4119302832244,3.55267777777778,7.26886111111111,5.85693082788671
"310","spring","rcp85","ipsl-cm5a-mr",8.13743137254902,10.19244,13.4447569444444,5.30732557189542
"313","other","rcp26","miroc-esm",1.43870806100218,3.46052666666667,4.93770833333333,3.49900027233115
"316","spring","rcp26","miroc-esm",8.09909150326797,10.7062266666667,11.9863541666667,3.88726266339869
"319","other","rcp45","miroc-esm",1.43870806100218,3.61231111111111,6.10105092592593,4.66234286492375
"322","spring","rcp45","miroc-esm",8.09909150326797,10.7396466666667,12.5721597222222,4.47306821895425
"325","other","rcp60","miroc-esm",1.43870806100218,3.0356,6.21441666666667,4.77570860566449
"328","spring","rcp60","miroc-esm",8.09909150326797,10.29184,12.656625,4.55753349673203
"331","other","rcp85","miroc-esm",1.43870806100218,3.54260888888889,8.11525925925926,6.67655119825708
"334","spring","rcp85","miroc-esm",8.09909150326797,10.74362,14.5762638888889,6.47717238562091
"337","other","rcp26","miroc-esm-chem",1.41794117647059,3.62829333333333,4.75044907407407,3.33250789760349
"340","spring","rcp26","miroc-esm-chem",8.07533333333333,11.0386733333333,11.9851041666667,3.90977083333333
"343","other","rcp45","miroc-esm-chem",1.41794117647059,3.42576,5.84969675925926,4.43175558278867
"346","spring","rcp45","miroc-esm-chem",8.07533333333333,10.8354,12.9510625,4.87572916666667
"349","other","rcp60","miroc-esm-chem",1.41794117647059,3.22714,6.19050231481481,4.77256113834423
"352","spring","rcp60","miroc-esm-chem",8.07533333333333,10.5405533333333,13.1756180555556,5.10028472222222
"355","other","rcp85","miroc-esm-chem",1.41794117647059,3.66675111111111,8.44574305555556,7.02780187908497
"358","spring","rcp85","miroc-esm-chem",8.07533333333333,11.16134,15.0775833333333,7.00225
"361","other","rcp26","miroc5",1.42930065359477,3.01923333333333,3.45278935185185,2.02348869825708
"364","spring","rcp26","miroc5",8.10557516339869,10.74722,11.7981527777778,3.69257761437908
"367","other","rcp45","miroc5",1.42930065359477,3.2629,4.59998148148148,3.17068082788671
"370","spring","rcp45","miroc5",8.10557516339869,11.4080466666667,13.4830486111111,5.37747344771242
"373","other","rcp60","miroc5",1.42930065359477,2.7113,4.65399074074074,3.22469008714597
"376","spring","rcp60","miroc5",8.10557516339869,10.63354,13.1724305555556,5.06685539215686
"379","other","rcp85","miroc5",1.42930065359477,3.21708222222222,6.28883796296296,4.85953730936819
"382","spring","rcp85","miroc5",8.10557516339869,11.26256,15.2579166666667,7.15234150326797
"385","other","rcp26","noresm1-m",1.44747494553377,2.95663777777778,3.44337268518519,1.99589773965142
"388","spring","rcp26","noresm1-m",8.08088888888889,10.0697133333333,10.2425555555556,2.16166666666667
"391","other","rcp45","noresm1-m",1.44747494553377,2.74811111111111,4.62998842592593,3.18251348039216
"394","spring","rcp45","noresm1-m",8.08088888888889,10.0818866666667,11.8909305555556,3.81004166666667
"397","other","rcp60","noresm1-m",1.44747494553377,2.54592,4.464125,3.01665005446623
"400","spring","rcp60","noresm1-m",8.08088888888889,9.7102,11.7222847222222,3.64139583333333
"403","other","rcp85","noresm1-m",1.44747494553377,3.28959555555556,6.17266898148148,4.72519403594771
"406","spring","rcp85","noresm1-m",8.08088888888889,10.4071333333333,13.2671736111111,5.18628472222222
"409","other","rcp26","noresm1-me",1.44909368191721,2.99181111111111,3.57113194444444,2.12203826252723
"412","spring","rcp26","noresm1-me",8.09486274509804,9.91520666666667,10.5014722222222,2.40660947712418
"415","other","rcp45","noresm1-me",1.44909368191721,3.07073777777778,4.93416203703704,3.48506835511983
"418","spring","rcp45","noresm1-me",8.09486274509804,10.1052333333333,11.6340694444444,3.5392066993464
"421","other","rcp60","noresm1-me",1.44909368191721,3.03713333333333,4.60447222222222,3.15537854030501
"424","spring","rcp60","noresm1-me",8.09486274509804,9.56822666666667,11.6782222222222,3.58335947712418
"427","other","rcp85","noresm1-me",1.44909368191721,3.21167555555556,6.50765046296296,5.05855678104575
"430","spring","rcp85","noresm1-me",8.09486274509804,9.98535333333333,13.5376944444444,5.4428316993464
